Time,Name,email,facebook,junior,gender,bedtime,wake_time,sleep_env,visitors,neatness,floor_cov,sharing,bio,room_time,room_activity
13:54,Gavin,[email],Gavin,1,male,24:12,3,2,2,2,97,1,,,
13:6,Stacey,[email],Stacey,0,male,6:26,3,3,1,3,1,2,,,
13:32,Julian,[email],Julian,0,male,19:17,2,4,2,3,68,2,,,
17:43,Brain,[email],Brain,1,male,2:42,2,2,3,2,28,1,,,
1:44,Colton,[email],Colton,0,male,2:11,1,1,2,3,92,2,,,
2:9,Cristobal,[email],Cristobal,0,male,15:37,1,3,2,3,59,1,,,
12:18,Jamal,[email],Jamal,0,male,9:46,3,4,2,2,70,2,,,
3:25,Matthew,[email],Matthew,1,male,14:12,2,1,2,3,33,2,,,
12:5,Willie,[email],Willie,1,male,8:25,3,1,1,1,22,1,,,
15:25,Raymond,[email],Raymond,0,male,13:53,3,3,1,2,25,2,,,
19:1,Darin,[email],Darin,0,male,15:8,1,4,2,3,65,1,,,
10:44,Isaiah,[email],Isaiah,1,male,2:52,1,1,3,1,58,1,,,
12:10,Alvaro,[email],Alvaro,1,male,6:11,2,3,3,3,61,1,,,
22:42,Desmond,[email],Desmond,1,male,17:4,2,3,2,3,11,2,,,
10:27,Rudy,[email],Rudy,0,male,15:42,2,4,1,1,95,2,,,
3:17,Galen,[email],Galen,0,male,19:30,1,4,3,2,65,2,,,
15:59,Columbus,[email],Columbus,0,male,7:47,3,2,2,3,11,1,,,
24:42,Rupert,[email],Rupert,0,male,16:20,3,3,2,3,50,2,,,
18:27,Agustin,[email],Agustin,1,male,6:37,3,3,1,2,78,2,,,
18:22,Kyle,[email],Kyle,1,male,1:8,3,1,2,2,30,2,,,
15:5,Cyril,[email],Cyril,1,male,2:9,2,4,2,2,8,2,,,
22:54,Waldo,[email],Waldo,1,male,1:1,2,1,1,1,88,1,,,
4:2,Rayford,[email],Rayford,0,male,13:39,3,1,1,3,14,2,,,
18:44,Sylvester,[email],Sylvester,0,male,9:53,3,3,1,1,49,1,,,
14:13,Brent,[email],Brent,1,male,24:53,2,1,3,1,21,1,,,
24:0,Darron,[email],Darron,0,male,6:36,2,3,2,3,3,2,,,
4:47,Marc,[email],Marc,1,male,10:16,3,3,2,2,6,2,,,
2:26,Isaias,[email],Isaias,0,male,13:12,2,1,1,3,70,2,,,
7:12,Linwood,[email],Linwood,1,male,21:27,3,3,2,3,100,2,,,
6:50,Cristopher,[email],Cristopher,0,male,2:4,2,4,1,1,55,1,,,
19:17,Prince,[email],Prince,0,male,8:1,3,3,3,2,13,2,,,
24:25,Reinaldo,[email],Reinaldo,0,male,2:11,2,1,3,1,54,2,,,
2:27,Tanner,[email],Tanner,0,male,1:36,2,3,3,1,32,2,,,
9:29,Seth,[email],Seth,1,male,3:18,3,1,3,3,49,2,,,
4:52,Nicolas,[email],Nicolas,1,male,18:5,3,2,2,3,27,2,,,
17:13,Allan,[email],Allan,1,male,2:14,3,2,1,3,51,1,,,
1:48,Todd,[email],Todd,1,male,12:9,3,4,1,1,37,2,,,
9:21,Solomon,[email],Solomon,1,male,12:59,1,3,1,2,33,2,,,
15:46,Carson,[email],Carson,0,male,4:6,2,1,2,2,71,1,,,
21:4,Roy,[email],Roy,0,male,22:2,1,4,3,3,11,2,,,
23:40,Jae,[email],Jae,1,male,12:52,3,3,3,1,75,2,,,
7:13,Will,[email],Will,0,male,3:31,2,3,3,1,18,1,,,
4:37,Houston,[email],Houston,1,male,24:18,1,3,1,3,25,1,,,
15:1,Reynaldo,[email],Reynaldo,0,male,12:35,2,1,2,3,18,1,,,
5:45,Jewell,[email],Jewell,0,male,6:44,2,2,1,3,86,1,,,
4:31,Clement,[email],Clement,0,male,21:25,1,3,1,3,21,2,,,
17:44,Wes,[email],Wes,1,male,6:47,3,1,1,1,84,1,,,
8:14,Wilber,[email],Wilber,1,male,20:42,1,1,3,3,39,2,,,
7:46,Arthur,[email],Arthur,1,male,22:25,3,3,3,2,56,1,,,
13:31,Grady,[email],Grady,1,male,7:41,2,2,1,3,36,1,,,
17:45,Barrie,[email],Barrie,1,female,19:11,1,2,2,3,20,2,,,
1:15,Lashaun,[email],Lashaun,1,female,15:35,3,3,3,2,17,2,,,
21:59,Portia,[email],Portia,0,female,23:55,3,3,1,2,4,1,,,
19:55,Diann,[email],Diann,1,female,4:43,1,4,2,2,26,2,,,
19:25,Cheryle,[email],Cheryle,1,female,18:25,1,3,2,2,0,2,,,
15:58,Nyla,[email],Nyla,0,female,3:49,3,2,3,2,71,1,,,
5:18,Mafalda,[email],Mafalda,0,female,10:36,2,3,2,3,94,2,,,
16:16,Francene,[email],Francene,0,female,20:15,3,1,1,3,49,2,,,
3:40,Roslyn,[email],Roslyn,0,female,23:49,3,3,1,1,98,2,,,
7:46,Jeri,[email],Jeri,1,female,13:23,2,4,3,1,26,2,,,
22:24,Latrina,[email],Latrina,1,female,24:23,1,4,1,1,72,1,,,
2:6,Ula,[email],Ula,1,female,9:42,3,1,1,3,94,1,,,
18:28,Yulanda,[email],Yulanda,0,female,1:29,1,3,2,1,48,2,,,
6:48,Filomena,[email],Filomena,0,female,4:12,1,4,2,1,81,2,,,
5:22,Suanne,[email],Suanne,1,female,17:11,2,2,2,2,34,2,,,
15:40,Desirae,[email],Desirae,0,female,4:36,1,4,2,1,56,2,,,
15:44,Zofia,[email],Zofia,0,female,8:50,1,1,2,3,29,2,,,
7:39,Mignon,[email],Mignon,1,female,11:40,2,1,1,1,78,2,,,
11:14,Peggie,[email],Peggie,1,female,9:38,1,1,2,2,14,2,,,
20:48,Jenette,[email],Jenette,1,female,18:27,2,1,3,3,32,1,,,
14:25,Ina,[email],Ina,1,female,11:28,1,3,1,1,58,2,,,
11:36,Lorena,[email],Lorena,1,female,15:38,3,1,3,3,19,2,,,
20:49,Gudrun,[email],Gudrun,0,female,1:4,3,1,3,2,93,2,,,
8:7,Tana,[email],Tana,0,female,22:43,1,1,2,2,34,1,,,
8:47,Christi,[email],Christi,0,female,20:15,3,4,3,1,13,1,,,
1:20,Esperanza,[email],Esperanza,0,female,23:28,2,1,2,3,93,2,,,
12:46,Lida,[email],Lida,0,female,17:42,3,3,1,3,38,2,,,
4:35,Edra,[email],Edra,0,female,21:4,2,1,3,3,42,2,,,
18:14,Syble,[email],Syble,1,female,13:38,3,3,1,2,94,1,,,
8:56,Jeanette,[email],Jeanette,0,female,9:34,1,4,1,1,33,1,,,
17:33,Grayce,[email],Grayce,0,female,9:7,3,2,1,2,71,1,,,
10:29,Rosenda,[email],Rosenda,0,female,24:0,2,2,3,1,67,2,,,
23:9,Dorla,[email],Dorla,1,female,13:16,2,3,1,2,91,2,,,
9:14,Norene,[email],Norene,1,female,20:55,1,3,2,2,2,2,,,
9:43,Aurea,[email],Aurea,1,female,6:59,3,3,1,1,51,2,,,
15:56,Cherri,[email],Cherri,0,female,12:29,3,1,3,2,48,1,,,
1:53,Deidra,[email],Deidra,1,female,23:46,3,2,2,2,85,2,,,
4:9,Miss,[email],Miss,0,female,14:1,1,4,3,1,100,2,,,
3:59,Ilana,[email],Ilana,0,female,8:57,3,2,2,2,91,2,,,
9:30,Dannette,[email],Dannette,1,female,14:5,3,2,3,1,73,1,,,
4:40,Asley,[email],Asley,0,female,19:56,1,1,1,3,80,2,,,
6:27,Merissa,[email],Merissa,1,female,4:3,2,1,3,2,85,2,,,
20:43,Teri,[email],Teri,0,female,24:58,2,3,3,2,95,1,,,
10:53,Miesha,[email],Miesha,1,female,18:12,2,1,2,3,20,2,,,
21:5,Santina,[email],Santina,0,female,15:58,2,1,3,1,47,1,,,
18:57,Tiffaney,[email],Tiffaney,1,female,20:16,1,2,2,1,49,1,,,
4:51,Sonia,[email],Sonia,1,female,4:40,3,1,1,1,22,1,,,
8:29,Tina,[email],Tina,0,female,6:36,1,2,3,3,33,2,,,
21:25,Twila,[email],Twila,0,female,24:5,3,1,2,1,4,2,,,
1:17,Golden,[email],Golden,1,female,9:38,2,3,1,2,85,1,,,